,-unknown-,<05,<1,<2,<5,>=5,AE,CA,CH,FR,GB,HK,IE,JE,KY,Market_capitalization,NL,US,Total
2024-05-05,0.0,55,16,10,9,6,0.0,0.0,0.01,0.03,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.45
2024-05-04,0.0,55,16,10,9,6,0.0,0.0,0.01,0.03,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.45
2024-05-03,0.0,55,15,11,9,6,0.0,0.0,0.01,0.03,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.45
2024-05-02,0.0,54,16,11,9,6,0.0,0.0,0.01,0.03,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.45
2024-05-01,0.0,56,14,11,9,6,0.0,0.0,0.01,0.03,0.3,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.43
2024-04-30,0.0,56,13,12,9,6,0.0,0.0,0.01,0.03,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.45
2024-04-29,0.0,57,11,13,9,6,0.0,0.0,0.01,0.03,0.31,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.44
2024-04-28,0.0,57,11,13,9,6,0.0,0.0,0.01,0.03,0.31,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.44
2024-04-27,0.0,57,11,13,9,6,0.0,0.0,0.01,0.03,0.31,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.44
2024-04-26,0.0,57,11,13,9,6,0.0,0.0,0.01,0.03,0.31,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.44
2024-04-25,0.0,54,14,14,8,6,0.0,0.0,0.01,0.03,0.31,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.45
2024-04-24,0.0,56,12,14,8,6,0.0,0.0,0.01,0.03,0.3,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.42
2024-04-23,0.0,56,11,15,8,6,0.0,0.0,0.01,0.03,0.31,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.04,0.42
2024-04-22,0.0,55,12,16,7,6,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.42
2024-04-21,0.0,55,12,15,8,6,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.42
2024-04-20,0.0,55,12,15,8,6,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.42
2024-04-19,0.0,55,12,15,8,6,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.42
2024-04-18,0.0,54,13,15,8,6,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.42
2024-04-17,0.0,54,13,15,8,6,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.42
2024-04-16,0.0,55,13,14,8,6,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.04,0.41
2024-04-15,0.0,55,13,16,6,6,0.0,0.0,0.0,0.03,0.3,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.04,0.4
2024-04-14,0.0,55,13,16,6,6,0.0,0.0,0.0,0.03,0.3,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.41
2024-04-13,0.0,55,13,16,6,6,0.0,0.0,0.0,0.03,0.3,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.41
2024-04-12,0.0,55,13,16,6,6,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.42
2024-04-11,0.0,55,13,15,7,6,0.0,0.0,0.0,0.03,0.3,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.41
2024-04-10,0.0,55,13,15,7,6,0.0,0.0,0.0,0.03,0.29,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.4
2024-04-09,0.0,55,13,15,7,6,0.0,0.0,0.0,0.03,0.29,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.4
2024-04-08,0.0,55,14,13,8,6,0.0,0.0,0.0,0.03,0.29,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.4
2024-04-07,0.0,55,14,13,8,6,0.0,0.0,0.0,0.03,0.29,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.4
2024-04-06,0.0,55,14,13,8,6,0.0,0.0,0.0,0.03,0.29,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.4
2024-04-05,0.0,55,14,13,8,6,0.0,0.0,0.0,0.03,0.29,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.4
2024-04-04,0.0,55,13,14,8,6,0.0,0.0,0.0,0.03,0.29,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.4
2024-04-03,0.0,56,11,14,9,6,0.0,0.0,0.0,0.03,0.28,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.39
2024-04-02,0.0,55,12,14,9,6,0.0,0.0,0.0,0.03,0.28,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.39
2024-04-01,0.0,56,11,14,9,6,0.0,0.0,0.0,0.03,0.28,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.05,0.39
2024-03-31,0.0,56,11,14,9,6,0.0,0.0,0.0,0.03,0.27,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.38
2024-03-30,0.0,56,11,14,9,6,0.0,0.0,0.0,0.03,0.27,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.38
2024-03-29,0.0,56,11,14,9,6,0.0,0.0,0.0,0.03,0.27,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.38
2024-03-28,0.0,56,11,14,9,6,0.0,0.0,0.0,0.03,0.27,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.38
2024-03-27,0.0,55,12,14,9,6,0.0,0.0,0.0,0.03,0.27,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.38
2024-03-26,0.0,54,15,12,9,6,0.0,0.0,0.0,0.03,0.27,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.38
2024-03-25,0.0,54,16,10,10,6,0.0,0.0,0.0,0.03,0.3,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.41
2024-03-24,0.0,54,16,10,10,6,0.0,0.0,0.0,0.03,0.3,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.41
2024-03-23,0.0,54,16,10,10,6,0.0,0.0,0.0,0.03,0.3,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.41
2024-03-22,0.0,54,16,10,10,6,0.0,0.0,0.0,0.03,0.3,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.41
2024-03-21,0.0,55,17,8,10,6,0.0,0.0,0.0,0.03,0.3,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.41
2024-03-20,0.0,55,18,7,10,6,0.0,0.0,0.0,0.03,0.3,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.41
2024-03-19,0.0,55,18,7,10,6,0.0,0.0,0.0,0.03,0.3,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.41
2024-03-18,0.0,55,18,6,11,6,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.42
2024-03-17,0.0,55,18,6,11,6,0.0,0.0,0.0,0.03,0.32,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.43
2024-03-16,0.0,55,18,6,11,6,0.0,0.0,0.0,0.03,0.32,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.43
2024-03-15,0.0,55,18,6,11,6,0.0,0.0,0.0,0.03,0.32,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.43
2024-03-14,0.0,54,18,7,12,5,0.0,0.0,0.0,0.03,0.32,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.43
2024-03-13,0.0,52,21,6,11,6,0.0,0.0,0.0,0.03,0.33,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.06,0.45
2024-03-12,0.0,51,22,7,10,6,0.0,0.0,0.0,0.03,0.33,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.44
2024-03-11,0.0,52,20,9,9,6,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.45
2024-03-10,0.0,52,20,9,9,6,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.45
2024-03-09,0.0,52,20,9,9,6,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.45
2024-03-08,0.0,52,20,9,9,6,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.45
2024-03-07,0.0,52,20,9,9,6,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.45
2024-03-06,0.0,55,17,10,8,6,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.45
2024-03-05,0.0,53,19,10,8,6,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.45
2024-03-04,0.0,52,20,10,8,6,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.45
2024-03-03,0.0,52,20,11,7,6,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.45
2024-03-02,0.0,52,20,11,7,6,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.45
2024-03-01,0.0,52,20,11,7,6,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,701085890000.0,0.03,0.05,0.47
2024-02-29,0.0,53,20,11,6,6,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.05,0.46
2024-02-28,0.0,53,21,11,6,5,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.45
2024-02-27,0.0,51,23,11,5,6,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.45
2024-02-26,0.0,50,24,11,6,5,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.45
2024-02-25,0.0,50,24,11,6,5,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.45
2024-02-24,0.0,50,24,11,6,5,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.45
2024-02-23,0.0,49,25,11,6,5,0.0,0.0,0.0,0.03,0.37,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.46
2024-02-22,0.0,49,25,11,6,5,0.0,0.0,0.0,0.03,0.37,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.46
2024-02-21,0.0,49,26,10,6,5,0.0,0.0,0.0,0.03,0.38,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.47
2024-02-20,0.0,50,23,12,6,5,0.0,0.0,0.0,0.03,0.39,0.0,0.0,0.0,0.0,701085890000.0,0.01,0.04,0.47
2024-02-19,0.0,50,24,11,6,5,0.0,0.0,0.0,0.03,0.38,0.0,0.0,0.0,0.0,701085890000.0,0.01,0.04,0.46
2024-02-18,0.0,50,24,11,6,5,0.0,0.0,0.0,0.03,0.38,0.0,0.0,0.0,0.0,701085890000.0,0.01,0.04,0.46
2024-02-17,0.0,50,24,11,6,5,0.0,0.0,0.0,0.03,0.38,0.0,0.0,0.0,0.0,701085890000.0,0.01,0.04,0.46
2024-02-16,0.0,50,24,10,7,5,0.0,0.0,0.0,0.03,0.38,0.0,0.0,0.0,0.0,701085890000.0,0.01,0.04,0.46
2024-02-15,0.0,50,27,7,7,5,0.0,0.0,0.0,0.03,0.37,0.0,0.0,0.0,0.0,701085890000.0,0.01,0.04,0.45
2024-02-14,0.0,51,26,8,6,5,0.0,0.0,0.0,0.03,0.37,0.0,0.0,0.0,0.0,701085890000.0,0.01,0.04,0.45
2024-02-13,0.0,51,26,8,6,5,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,701085890000.0,0.01,0.04,0.44
2024-02-12,0.0,51,26,9,5,5,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,701085890000.0,0.01,0.04,0.44
2024-02-11,0.0,52,24,10,5,5,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,701085890000.0,0.01,0.04,0.44
2024-02-10,0.0,52,24,10,5,5,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,701085890000.0,0.01,0.04,0.44
2024-02-09,0.0,51,24,11,5,5,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.45
2024-02-08,0.0,52,25,9,6,4,0.0,0.0,0.0,0.03,0.32,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.41
2024-02-07,0.0,55,22,9,6,4,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.4
2024-02-06,0.0,55,22,8,7,4,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.4
2024-02-05,0.0,56,19,10,7,4,0.0,0.0,0.0,0.03,0.32,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.41
2024-02-04,0.0,56,19,9,8,4,0.0,0.0,0.0,0.03,0.32,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.41
2024-02-03,0.0,56,19,9,8,4,0.0,0.0,0.0,0.03,0.32,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.41
2024-02-02,0.0,56,19,9,8,4,0.0,0.0,0.0,0.03,0.32,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.41
2024-02-01,0.0,56,18,10,8,4,0.0,0.0,0.0,0.03,0.32,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.41
2024-01-31,0.0,58,18,9,7,4,0.0,0.0,0.0,0.03,0.3,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.39
2024-01-30,0.0,58,18,8,8,4,0.0,0.0,0.0,0.03,0.33,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.42
2024-01-29,0.0,58,18,9,7,4,0.0,0.0,0.0,0.03,0.32,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.41
2024-01-28,0.0,58,18,9,7,4,0.0,0.0,0.0,0.03,0.33,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.42
2024-01-27,0.0,58,18,9,7,4,0.0,0.0,0.0,0.03,0.33,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.42
2024-01-26,0.0,58,18,9,7,4,0.0,0.0,0.0,0.03,0.33,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.42
2024-01-25,0.0,56,19,10,6,5,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.43
2024-01-24,0.0,56,19,10,6,5,0.0,0.0,0.0,0.03,0.35,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.04,0.44
2024-01-23,0.0,56,19,9,8,4,0.0,0.0,0.0,0.03,0.35,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.03,0.43
2024-01-22,0.0,56,19,10,7,4,0.0,0.0,0.0,0.03,0.35,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.03,0.43
2024-01-21,0.0,55,20,10,7,4,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.03,0.44
2024-01-20,0.0,55,20,10,7,4,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.03,0.44
2024-01-19,0.0,55,20,10,7,4,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.03,0.44
2024-01-18,0.0,58,17,10,7,4,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.03,0.39
2024-01-17,0.0,58,17,10,7,4,0.0,0.0,0.0,0.03,0.32,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.03,0.4
2024-01-16,0.0,58,16,11,7,4,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.03,0.39
2024-01-15,0.0,59,15,11,7,4,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.03,0.39
2024-01-14,0.0,57,17,10,8,4,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.03,0.39
2024-01-13,0.0,57,17,10,8,4,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.03,0.39
2024-01-12,0.0,57,17,10,8,4,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.03,0.39
2024-01-11,0.0,57,19,8,8,4,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.02,0.38
2024-01-10,0.0,57,19,8,8,4,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.02,0.38
2024-01-09,0.0,59,17,8,8,4,0.0,0.0,0.0,0.03,0.28,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.03,0.36
2024-01-08,0.0,59,17,8,9,3,0.0,0.0,0.0,0.03,0.28,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.03,0.36
2024-01-07,0.0,58,18,8,9,3,0.0,0.0,0.0,0.03,0.28,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.03,0.36
2024-01-06,0.0,58,18,8,9,3,0.0,0.0,0.0,0.03,0.28,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.03,0.36
2024-01-05,0.0,58,18,8,9,3,0.0,0.0,0.0,0.03,0.28,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.03,0.36
2024-01-04,0.0,58,18,8,9,3,0.0,0.0,0.0,0.03,0.28,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.03,0.36
2024-01-03,0.0,58,18,8,9,3,0.0,0.0,0.0,0.03,0.3,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.03,0.38
2024-01-02,0.0,59,18,7,9,3,0.0,0.0,0.0,0.03,0.3,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.02,0.37
2024-01-01,0.0,59,18,7,9,3,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,701085890000.0,0.02,0.02,0.38
2023-12-31,0.0,59,18,7,9,3,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,696478880000.0,0.02,0.02,0.38
2023-12-30,0.0,59,18,7,9,3,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,696478880000.0,0.02,0.02,0.38
2023-12-29,0.0,59,18,7,9,3,0.0,0.0,0.0,0.03,0.32,0.0,0.0,0.0,0.0,696478880000.0,0.02,0.02,0.39
2023-12-28,0.0,59,19,6,9,3,0.0,0.0,0.0,0.03,0.33,0.0,0.0,0.0,0.0,696478880000.0,0.02,0.02,0.4
2023-12-27,0.0,59,18,7,9,3,0.0,0.0,0.0,0.03,0.33,0.0,0.0,0.0,0.0,696478880000.0,0.02,0.03,0.41
2023-12-26,0.0,59,18,7,9,3,0.0,0.0,0.0,0.03,0.32,0.0,0.0,0.0,0.0,696478880000.0,0.02,0.03,0.4
2023-12-25,0.0,59,19,6,9,3,0.0,0.0,0.0,0.03,0.3,0.0,0.0,0.0,0.0,696478880000.0,0.02,0.03,0.38
2023-12-24,0.0,59,19,6,9,3,0.0,0.0,0.0,0.03,0.3,0.0,0.0,0.0,0.0,696478880000.0,0.02,0.03,0.38
2023-12-23,0.0,59,19,6,9,3,0.0,0.0,0.0,0.03,0.3,0.0,0.0,0.0,0.0,696478880000.0,0.02,0.03,0.38
2023-12-22,0.0,59,19,6,9,3,0.0,0.0,0.0,0.03,0.3,0.0,0.0,0.0,0.0,696478880000.0,0.02,0.03,0.38
2023-12-21,0.0,58,20,6,9,3,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,696478880000.0,0.02,0.03,0.39
2023-12-20,0.0,57,21,6,9,3,0.0,0.0,0.0,0.03,0.31,0.0,0.0,0.0,0.0,696478880000.0,0.02,0.03,0.39
2023-12-19,0.0,57,20,7,9,3,0.0,0.0,0.0,0.03,0.35,0.0,0.0,0.0,0.0,696478880000.0,0.02,0.03,0.43
2023-12-18,0.0,57,19,8,9,3,0.0,0.0,0.0,0.03,0.37,0.0,0.0,0.0,0.0,696478880000.0,0.02,0.03,0.45
2023-12-17,0.0,57,19,8,9,3,0.0,0.0,0.0,0.03,0.37,0.0,0.0,0.0,0.0,696478880000.0,0.02,0.03,0.45
2023-12-16,0.0,57,19,8,9,3,0.0,0.0,0.0,0.03,0.37,0.0,0.0,0.0,0.0,696478880000.0,0.02,0.03,0.45
2023-12-15,0.0,57,19,8,9,3,0.0,0.0,0.0,0.03,0.37,0.0,0.0,0.0,0.0,696478880000.0,0.02,0.03,0.45
2023-12-14,0.0,56,20,8,9,3,0.0,0.0,0.0,0.03,0.37,0.0,0.0,0.0,0.0,696478880000.0,0.02,0.03,0.45
2023-12-13,0.0,55,22,7,9,3,0.0,0.0,0.0,0.02,0.36,0.0,0.0,0.0,0.0,696478880000.0,0.02,0.03,0.43
2023-12-12,0.0,56,21,7,9,3,0.0,0.0,0.0,0.02,0.36,0.0,0.0,0.0,0.0,696478880000.0,0.02,0.03,0.43
2023-12-11,0.0,56,21,7,9,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,696478880000.0,0.03,0.02,0.44
2023-12-10,0.0,55,22,7,9,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,696478880000.0,0.03,0.02,0.44
2023-12-09,0.0,55,22,7,9,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,696478880000.0,0.03,0.02,0.44
2023-12-08,0.0,55,22,7,9,3,0.0,0.0,0.0,0.03,0.38,0.0,0.0,0.0,0.0,696478880000.0,0.03,0.02,0.46
2023-12-07,0.0,56,20,8,9,3,0.0,0.0,0.0,0.03,0.38,0.0,0.0,0.0,0.0,696478880000.0,0.03,0.03,0.47
2023-12-06,0.0,56,20,8,9,3,0.0,0.0,0.0,0.03,0.35,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.03,0.45
2023-12-05,0.0,55,20,9,10,2,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.03,0.46
2023-12-04,0.0,55,19,9,11,2,0.0,0.0,0.01,0.02,0.36,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.03,0.46
2023-12-03,0.0,54,19,10,11,2,0.0,0.0,0.01,0.02,0.37,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.03,0.47
2023-12-02,0.0,54,19,10,11,2,0.0,0.0,0.01,0.02,0.37,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.03,0.47
2023-12-01,0.0,54,19,10,11,2,0.0,0.0,0.01,0.02,0.37,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.03,0.47
2023-11-30,0.0,53,20,10,11,2,0.0,0.0,0.01,0.02,0.37,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.03,0.47
2023-11-29,0.0,51,21,11,9,4,0.0,0.0,0.01,0.02,0.37,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.05,0.49
2023-11-28,0.0,51,22,10,9,4,0.0,0.0,0.01,0.02,0.36,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.05,0.48
2023-11-27,0.0,53,20,11,8,4,0.0,0.0,0.01,0.02,0.36,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.05,0.48
2023-11-26,0.0,53,22,8,9,4,0.0,0.0,0.01,0.02,0.36,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.05,0.48
2023-11-25,0.0,53,22,8,9,4,0.0,0.0,0.01,0.02,0.36,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.05,0.48
2023-11-24,0.0,53,21,9,9,4,0.0,0.0,0.01,0.02,0.36,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.05,0.48
2023-11-23,0.0,53,21,9,9,4,0.0,0.0,0.01,0.02,0.33,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.05,0.45
2023-11-22,0.0,53,21,9,9,4,0.0,0.0,0.01,0.02,0.33,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.05,0.45
2023-11-21,0.0,53,21,9,10,3,0.0,0.0,0.01,0.02,0.33,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.05,0.45
2023-11-20,0.0,54,19,10,10,3,0.0,0.0,0.01,0.02,0.32,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.07,0.46
2023-11-19,0.0,54,19,10,10,3,0.0,0.01,0.01,0.02,0.31,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.07,0.46
2023-11-18,0.0,54,19,10,10,3,0.0,0.01,0.01,0.02,0.31,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.07,0.46
2023-11-17,0.0,54,19,10,10,3,0.0,0.01,0.01,0.02,0.32,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.07,0.47
2023-11-16,0.0,55,18,10,10,3,0.0,0.01,0.01,0.02,0.32,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.07,0.47
2023-11-15,0.0,55,18,10,10,3,0.0,0.01,0.01,0.01,0.32,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.06,0.45
2023-11-14,0.0,55,18,10,10,3,0.0,0.01,0.01,0.01,0.32,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.06,0.45
2023-11-13,0.0,54,20,10,9,3,0.0,0.01,0.01,0.01,0.33,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.06,0.46
2023-11-12,0.0,54,20,10,8,4,0.0,0.01,0.01,0.01,0.33,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.06,0.46
2023-11-11,0.0,54,20,10,8,4,0.0,0.01,0.01,0.01,0.33,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.06,0.46
2023-11-10,0.0,54,19,11,8,4,0.0,0.01,0.01,0.01,0.33,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.06,0.46
2023-11-09,0.0,56,17,11,8,4,0.0,0.01,0.01,0.01,0.31,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.06,0.44
2023-11-08,0.0,54,18,12,10,2,0.0,0.01,0.01,0.01,0.32,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.06,0.45
2023-11-07,0.0,55,17,11,11,2,0.0,0.01,0.01,0.01,0.33,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.06,0.46
2023-11-06,0.0,53,19,11,11,2,0.0,0.01,0.01,0.01,0.35,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.05,0.47
2023-11-05,0.0,54,19,10,11,2,0.0,0.01,0.01,0.01,0.35,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.05,0.48
