,-unknown-,<05,<1,<2,<5,>=5,CA,CH,FR,GB,HK,IE,IT,KY,Market_capitalization,US,Total
2024-03-25,0.0,54,11,8,3,0,0.0,0.0,0.06,0.13,0.0,0.01,0.0,0.0,288522160000.0,0.05,0.25
2024-03-24,0.0,54,12,7,3,0,0.0,0.0,0.06,0.13,0.0,0.01,0.0,0.0,288522160000.0,0.04,0.24
2024-03-23,0.0,54,12,7,3,0,0.0,0.0,0.06,0.13,0.0,0.01,0.0,0.0,288522160000.0,0.04,0.24
2024-03-22,0.0,54,12,7,3,0,0.0,0.0,0.06,0.13,0.0,0.01,0.0,0.0,288522160000.0,0.04,0.24
2024-03-21,0.0,52,14,7,3,0,0.0,0.0,0.06,0.14,0.0,0.01,0.0,0.0,288522160000.0,0.04,0.25
2024-03-20,0.0,53,13,7,3,0,0.0,0.0,0.06,0.13,0.0,0.01,0.0,0.0,288522160000.0,0.04,0.24
2024-03-19,0.0,51,16,6,3,0,0.0,0.0,0.05,0.12,0.0,0.01,0.0,0.0,288522160000.0,0.04,0.22
2024-03-18,0.0,51,16,7,2,0,0.0,0.0,0.05,0.12,0.0,0.01,0.0,0.0,288522160000.0,0.04,0.22
2024-03-17,0.0,52,17,5,2,0,0.0,0.0,0.05,0.1,0.0,0.01,0.0,0.0,288522160000.0,0.04,0.2
2024-03-16,0.0,52,17,5,2,0,0.0,0.0,0.05,0.1,0.0,0.01,0.0,0.0,288522160000.0,0.04,0.2
2024-03-15,0.0,52,17,5,2,0,0.0,0.0,0.05,0.1,0.0,0.01,0.0,0.0,288522160000.0,0.04,0.2
2024-03-14,0.0,53,16,5,2,0,0.0,0.0,0.05,0.1,0.0,0.01,0.0,0.0,288522160000.0,0.03,0.19
2024-03-13,0.0,53,15,6,2,0,0.0,0.0,0.05,0.1,0.0,0.01,0.0,0.0,288522160000.0,0.04,0.2
2024-03-12,0.0,54,13,6,3,0,0.0,0.0,0.05,0.1,0.0,0.01,0.0,0.0,288522160000.0,0.04,0.2
2024-03-11,0.0,54,13,6,3,0,0.0,0.0,0.05,0.1,0.0,0.01,0.0,0.0,288522160000.0,0.04,0.2
2024-03-10,0.0,54,13,6,3,0,0.0,0.0,0.05,0.1,0.0,0.01,0.0,0.0,288522160000.0,0.04,0.2
2024-03-09,0.0,54,13,6,3,0,0.0,0.0,0.05,0.1,0.0,0.01,0.0,0.0,288522160000.0,0.04,0.2
2024-03-08,0.01,53,13,7,3,0,0.03,0.0,0.05,0.1,0.0,0.01,0.0,0.0,288522160000.0,0.06,0.26
2024-03-07,0.01,52,14,7,3,0,0.03,0.0,0.05,0.1,0.0,0.01,0.0,0.0,288522160000.0,0.06,0.26
2024-03-06,0.01,52,13,9,2,0,0.03,0.0,0.05,0.1,0.0,0.01,0.0,0.0,288522160000.0,0.06,0.26
2024-03-05,0.01,52,13,8,3,0,0.03,0.0,0.05,0.1,0.0,0.01,0.0,0.0,288522160000.0,0.06,0.26
2024-03-04,0.01,54,13,6,3,0,0.03,0.0,0.05,0.1,0.0,0.01,0.0,0.0,288522160000.0,0.06,0.26
2024-03-03,0.01,54,13,6,3,0,0.03,0.0,0.05,0.11,0.0,0.01,0.0,0.0,288522160000.0,0.06,0.27
2024-03-02,0.01,54,13,6,3,0,0.03,0.0,0.05,0.11,0.0,0.01,0.0,0.0,288522160000.0,0.06,0.27
2024-03-01,0.01,54,13,6,3,0,0.03,0.0,0.05,0.11,0.0,0.01,0.0,0.0,288522160000.0,0.06,0.27
2024-02-29,0.01,53,14,6,3,0,0.03,0.0,0.05,0.11,0.0,0.01,0.0,0.0,288522160000.0,0.06,0.27
2024-02-28,0.0,53,15,5,3,0,0.03,0.0,0.05,0.12,0.0,0.01,0.0,0.0,288522160000.0,0.05,0.26
2024-02-27,0.0,54,14,5,3,0,0.03,0.0,0.05,0.09,0.0,0.01,0.0,0.0,288522160000.0,0.05,0.23
2024-02-26,0.0,54,14,5,3,0,0.03,0.0,0.05,0.1,0.0,0.01,0.0,0.0,288522160000.0,0.06,0.25
2024-02-25,0.0,56,12,6,2,0,0.03,0.0,0.05,0.1,0.0,0.0,0.0,0.0,288522160000.0,0.05,0.23
2024-02-24,0.0,56,12,6,2,0,0.03,0.0,0.05,0.1,0.0,0.0,0.0,0.0,288522160000.0,0.05,0.23
2024-02-23,0.0,56,12,6,2,0,0.03,0.0,0.05,0.1,0.0,0.0,0.0,0.0,288522160000.0,0.05,0.23
2024-02-22,0.0,56,12,6,2,0,0.03,0.0,0.05,0.1,0.0,0.0,0.0,0.0,288522160000.0,0.05,0.23
2024-02-21,0.0,57,11,6,2,0,0.03,0.0,0.05,0.13,0.0,0.0,0.0,0.0,288522160000.0,0.05,0.26
2024-02-20,0.0,57,11,7,1,0,0.03,0.0,0.05,0.13,0.0,0.0,0.0,0.0,288522160000.0,0.05,0.26
2024-02-19,0.0,57,11,7,1,0,0.03,0.0,0.05,0.13,0.0,0.0,0.0,0.0,288522160000.0,0.05,0.26
2024-02-18,0.0,56,12,7,1,0,0.03,0.0,0.05,0.13,0.0,0.0,0.0,0.0,288522160000.0,0.05,0.26
2024-02-17,0.0,56,12,7,1,0,0.03,0.0,0.05,0.13,0.0,0.0,0.0,0.0,288522160000.0,0.05,0.26
2024-02-16,0.0,56,12,7,1,0,0.03,0.0,0.05,0.13,0.0,0.0,0.0,0.0,288522160000.0,0.05,0.26
2024-02-15,0.0,58,11,6,0,1,0.03,0.0,0.05,0.12,0.0,0.0,0.0,0.0,288522160000.0,0.05,0.25
2024-02-14,0.0,57,13,5,0,1,0.03,0.0,0.05,0.12,0.0,0.0,0.0,0.0,288522160000.0,0.05,0.25
2024-02-13,0.0,56,14,5,0,1,0.03,0.0,0.05,0.13,0.0,0.0,0.0,0.0,288522160000.0,0.05,0.26
2024-02-12,0.0,55,15,5,0,1,0.05,0.0,0.05,0.13,0.0,0.0,0.0,0.0,288522160000.0,0.05,0.28
2024-02-11,0.0,54,16,5,0,1,0.05,0.0,0.05,0.13,0.0,0.0,0.0,0.0,288522160000.0,0.06,0.29
2024-02-10,0.0,54,16,5,0,1,0.05,0.0,0.05,0.13,0.0,0.0,0.0,0.0,288522160000.0,0.06,0.29
2024-02-09,0.0,53,16,6,0,1,0.05,0.0,0.05,0.13,0.0,0.0,0.0,0.0,288522160000.0,0.06,0.29
2024-02-08,0.0,53,16,6,0,1,0.05,0.0,0.05,0.13,0.0,0.0,0.0,0.0,288522160000.0,0.06,0.29
2024-02-07,0.0,53,16,6,0,1,0.05,0.0,0.05,0.13,0.0,0.0,0.0,0.0,288522160000.0,0.06,0.29
2024-02-06,0.0,53,16,6,0,1,0.05,0.0,0.06,0.13,0.0,0.0,0.0,0.0,288522160000.0,0.06,0.3
2024-02-05,0.0,53,16,6,0,1,0.05,0.0,0.06,0.14,0.0,0.0,0.0,0.0,288522160000.0,0.06,0.31
2024-02-04,0.0,53,16,6,0,1,0.05,0.0,0.06,0.14,0.0,0.0,0.0,0.0,288522160000.0,0.06,0.31
2024-02-03,0.0,53,16,6,0,1,0.05,0.0,0.06,0.14,0.0,0.0,0.0,0.0,288522160000.0,0.06,0.31
2024-02-02,0.0,53,16,6,0,1,0.05,0.0,0.06,0.14,0.0,0.0,0.0,0.0,288522160000.0,0.06,0.31
2024-02-01,0.0,53,15,7,0,1,0.05,0.0,0.06,0.16,0.0,0.0,0.0,0.0,288522160000.0,0.06,0.33
2024-01-31,0.0,52,15,8,0,1,0.05,0.0,0.06,0.17,0.0,0.0,0.0,0.0,288962160000.0,0.06,0.34
2024-01-30,0.0,52,14,9,0,1,0.05,0.0,0.06,0.17,0.0,0.0,0.0,0.0,288962160000.0,0.06,0.34
2024-01-29,0.0,54,12,9,1,0,0.05,0.0,0.06,0.15,0.0,0.0,0.0,0.0,288962160000.0,0.04,0.3
2024-01-28,0.0,55,11,9,1,0,0.05,0.0,0.06,0.15,0.0,0.0,0.0,0.0,288962160000.0,0.03,0.29
2024-01-27,0.0,55,11,9,1,0,0.05,0.0,0.06,0.15,0.0,0.0,0.0,0.0,288962160000.0,0.03,0.29
2024-01-26,0.0,55,11,9,1,0,0.05,0.0,0.06,0.15,0.0,0.0,0.0,0.0,288962160000.0,0.03,0.29
2024-01-25,0.0,54,12,9,1,0,0.05,0.0,0.06,0.15,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.28
2024-01-24,0.0,54,12,9,1,0,0.05,0.0,0.06,0.16,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.29
2024-01-23,0.0,54,12,9,1,0,0.05,0.0,0.06,0.17,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.3
2024-01-22,0.0,56,10,9,1,0,0.05,0.0,0.06,0.14,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.27
2024-01-21,0.0,56,10,9,1,0,0.05,0.0,0.06,0.14,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.27
2024-01-20,0.0,56,10,9,1,0,0.05,0.0,0.06,0.14,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.27
2024-01-19,0.0,55,11,9,1,0,0.05,0.0,0.06,0.14,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.27
2024-01-18,0.0,55,11,9,1,0,0.05,0.0,0.06,0.14,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.27
2024-01-17,0.0,55,12,8,1,0,0.05,0.0,0.03,0.14,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.24
2024-01-16,0.0,55,12,8,1,0,0.05,0.0,0.03,0.14,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.24
2024-01-15,0.0,55,12,8,1,0,0.05,0.0,0.03,0.14,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.24
2024-01-14,0.0,55,13,7,1,0,0.05,0.0,0.03,0.14,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.24
2024-01-13,0.0,55,13,7,1,0,0.05,0.0,0.03,0.14,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.24
2024-01-12,0.0,55,13,7,1,0,0.05,0.0,0.03,0.14,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.24
2024-01-11,0.0,57,11,7,1,0,0.05,0.0,0.02,0.14,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.23
2024-01-10,0.0,57,11,7,1,0,0.05,0.0,0.01,0.14,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.22
2024-01-09,0.0,57,11,7,1,0,0.05,0.0,0.01,0.13,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.21
2024-01-08,0.0,57,11,6,2,0,0.05,0.0,0.01,0.13,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.21
2024-01-07,0.0,57,11,6,2,0,0.05,0.0,0.01,0.13,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.21
2024-01-06,0.0,57,11,6,2,0,0.05,0.0,0.01,0.13,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.21
2024-01-05,0.0,57,11,6,2,0,0.05,0.0,0.01,0.13,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.21
2024-01-04,0.0,57,11,6,2,0,0.05,0.0,0.01,0.13,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.21
2024-01-03,0.0,57,12,5,2,0,0.05,0.0,0.01,0.12,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.2
2024-01-02,0.0,57,12,5,2,0,0.05,0.0,0.01,0.12,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.2
2024-01-01,0.0,57,13,4,2,0,0.05,0.0,0.01,0.12,0.0,0.0,0.0,0.0,288962160000.0,0.02,0.2
2023-12-31,0.0,57,13,4,2,0,0.05,0.0,0.01,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.02,0.19
2023-12-30,0.0,57,13,4,2,0,0.05,0.0,0.01,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.02,0.19
2023-12-29,0.0,57,13,4,2,0,0.05,0.0,0.01,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.02,0.19
2023-12-28,0.0,57,13,3,3,0,0.05,0.0,0.01,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.03,0.2
2023-12-27,0.0,56,14,3,3,0,0.05,0.0,0.01,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.03,0.19
2023-12-26,0.0,55,15,3,3,0,0.05,0.0,0.01,0.12,0.0,0.0,0.0,0.0,268940280000.0,0.03,0.21
2023-12-25,0.0,55,14,4,3,0,0.05,0.0,0.01,0.12,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-12-24,0.0,55,14,4,3,0,0.05,0.0,0.01,0.12,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-12-23,0.0,55,14,4,3,0,0.05,0.0,0.01,0.12,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-12-22,0.0,55,14,4,3,0,0.05,0.0,0.01,0.12,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-12-21,0.0,55,15,3,3,0,0.05,0.0,0.01,0.12,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-12-20,0.0,56,14,3,3,0,0.05,0.0,0.01,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.21
2023-12-19,0.0,56,14,3,3,0,0.05,0.0,0.01,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.21
2023-12-18,0.0,55,15,4,2,0,0.05,0.0,0.01,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.21
2023-12-17,0.0,55,16,4,1,0,0.05,0.0,0.01,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.21
2023-12-16,0.0,55,16,4,1,0,0.05,0.0,0.01,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.21
2023-12-15,0.0,55,16,4,1,0,0.05,0.0,0.01,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.21
2023-12-14,0.0,56,16,3,1,0,0.05,0.0,0.01,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.03,0.19
2023-12-13,0.0,57,15,3,1,0,0.05,0.0,0.01,0.09,0.0,0.0,0.0,0.0,268940280000.0,0.03,0.18
2023-12-12,0.0,57,15,3,1,0,0.05,0.0,0.01,0.09,0.0,0.0,0.0,0.0,268940280000.0,0.03,0.18
2023-12-11,0.0,56,16,3,1,0,0.05,0.01,0.01,0.09,0.0,0.0,0.0,0.0,268940280000.0,0.03,0.19
2023-12-10,0.0,57,14,4,1,0,0.05,0.01,0.01,0.08,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.19
2023-12-09,0.0,57,14,4,1,0,0.05,0.01,0.01,0.08,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.19
2023-12-08,0.0,57,14,4,1,0,0.05,0.01,0.01,0.08,0.0,0.0,0.0,0.0,268940280000.0,0.05,0.2
2023-12-07,0.0,57,14,4,1,0,0.05,0.01,0.01,0.08,0.0,0.0,0.0,0.0,268940280000.0,0.05,0.2
2023-12-06,0.0,57,14,4,1,0,0.05,0.01,0.01,0.09,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.2
2023-12-05,0.0,58,13,4,1,0,0.05,0.01,0.01,0.08,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.19
2023-12-04,0.0,58,13,4,1,0,0.05,0.01,0.01,0.09,0.0,0.0,0.0,0.0,268940280000.0,0.05,0.21
2023-12-03,0.0,58,12,5,1,0,0.05,0.01,0.01,0.09,0.0,0.0,0.0,0.0,268940280000.0,0.05,0.21
2023-12-02,0.0,58,12,5,1,0,0.05,0.01,0.01,0.09,0.0,0.0,0.0,0.0,268940280000.0,0.05,0.21
2023-12-01,0.0,58,12,5,1,0,0.05,0.01,0.01,0.09,0.0,0.0,0.0,0.0,268940280000.0,0.05,0.21
2023-11-30,0.0,59,11,5,1,0,0.05,0.01,0.01,0.08,0.0,0.0,0.0,0.0,268940280000.0,0.05,0.2
2023-11-29,0.0,59,11,5,1,0,0.05,0.01,0.02,0.08,0.0,0.0,0.0,0.0,268940280000.0,0.05,0.21
2023-11-28,0.0,59,12,4,1,0,0.05,0.01,0.02,0.09,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.21
2023-11-27,0.0,59,12,4,1,0,0.05,0.01,0.02,0.09,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.21
2023-11-26,0.0,58,13,4,1,0,0.05,0.01,0.02,0.09,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.21
2023-11-25,0.0,58,13,4,1,0,0.05,0.01,0.02,0.09,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.21
2023-11-24,0.0,58,12,5,1,0,0.05,0.01,0.02,0.09,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.21
2023-11-23,0.0,57,12,6,1,0,0.05,0.01,0.02,0.09,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.21
2023-11-22,0.0,57,12,6,1,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-11-21,0.0,57,12,6,1,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-11-20,0.0,57,12,5,2,0,0.05,0.01,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.23
2023-11-19,0.0,58,12,4,2,0,0.05,0.01,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.23
2023-11-18,0.0,58,12,4,2,0,0.05,0.01,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.23
2023-11-17,0.0,58,12,4,2,0,0.05,0.01,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.23
2023-11-16,0.0,57,13,4,2,0,0.05,0.01,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.23
2023-11-15,0.0,56,14,4,2,0,0.05,0.01,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.23
2023-11-14,0.0,56,14,4,2,0,0.05,0.01,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.23
2023-11-13,0.0,56,14,4,2,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-11-12,0.0,56,14,4,2,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-11-11,0.0,56,14,4,2,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-11-10,0.0,56,14,4,2,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-11-09,0.0,56,15,3,2,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.03,0.21
2023-11-08,0.0,57,14,3,2,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.03,0.21
2023-11-07,0.0,56,15,3,2,0,0.05,0.01,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.03,0.22
2023-11-06,0.0,56,15,3,2,0,0.05,0.01,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.23
2023-11-05,0.0,57,14,2,3,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-11-04,0.0,56,15,2,3,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-11-03,0.0,56,15,2,3,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-11-02,0.0,55,16,2,3,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-11-01,0.0,55,16,3,2,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-10-31,0.0,54,17,3,2,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-10-30,0.0,54,18,2,2,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-10-29,0.0,54,17,3,2,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-10-28,0.0,54,17,3,2,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-10-27,0.0,54,17,3,2,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-10-26,0.0,54,17,3,2,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-10-25,0.0,54,17,3,2,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-10-24,0.0,54,17,3,2,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-10-23,0.0,54,16,4,2,0,0.05,0.01,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.23
2023-10-22,0.0,54,16,4,2,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-10-21,0.0,54,16,4,2,0,0.05,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.22
2023-10-20,0.0,53,17,4,2,0,0.08,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.25
2023-10-19,0.0,54,16,4,2,0,0.08,0.01,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.25
2023-10-18,0.0,56,14,4,2,0,0.08,0.01,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.26
2023-10-17,0.0,56,14,5,1,0,0.08,0.0,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.25
2023-10-16,0.0,56,16,3,1,0,0.06,0.0,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.23
2023-10-15,0.0,56,16,3,1,0,0.06,0.0,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.23
2023-10-14,0.0,56,16,3,1,0,0.06,0.0,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.23
2023-10-13,0.0,56,16,3,1,0,0.06,0.0,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.23
2023-10-12,0.0,57,15,3,1,0,0.06,0.0,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.04,0.23
2023-10-11,0.0,57,15,3,1,0,0.06,0.0,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.06,0.25
2023-10-10,0.0,56,17,2,1,0,0.06,0.0,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.06,0.25
2023-10-09,0.0,56,17,2,1,0,0.06,0.0,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.06,0.25
2023-10-08,0.0,56,17,2,1,0,0.05,0.0,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.06,0.24
2023-10-07,0.0,56,17,2,1,0,0.05,0.0,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.06,0.24
2023-10-06,0.0,56,17,2,1,0,0.05,0.0,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.06,0.24
2023-10-05,0.0,58,15,2,1,0,0.05,0.0,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.06,0.23
2023-10-04,0.0,57,16,2,1,0,0.05,0.0,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.06,0.23
2023-10-03,0.0,56,17,2,1,0,0.05,0.0,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.06,0.24
2023-10-02,0.0,56,17,2,1,0,0.05,0.0,0.02,0.11,0.0,0.0,0.0,0.0,268940280000.0,0.06,0.24
2023-10-01,0.0,56,17,2,1,0,0.05,0.0,0.02,0.1,0.0,0.0,0.0,0.0,268940280000.0,0.06,0.23
2023-09-30,0.0,55,17,3,1,0,0.05,0.0,0.02,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.06,0.24
2023-09-29,0.0,55,17,3,1,0,0.05,0.0,0.02,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.25
2023-09-28,0.0,54,18,3,1,0,0.05,0.0,0.02,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.25
2023-09-27,0.0,56,14,5,1,0,0.05,0.0,0.03,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.26
2023-09-26,0.0,56,14,5,1,0,0.05,0.0,0.03,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.26
2023-09-25,0.0,56,14,5,1,0,0.05,0.0,0.03,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.06,0.25
2023-09-24,0.0,56,14,5,1,0,0.05,0.0,0.03,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.26
2023-09-23,0.0,56,14,5,1,0,0.05,0.0,0.03,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.26
2023-09-22,0.0,56,14,5,1,0,0.05,0.0,0.03,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.26
2023-09-21,0.0,56,14,5,1,0,0.05,0.0,0.02,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.25
2023-09-20,0.0,57,13,5,1,0,0.05,0.0,0.02,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.25
2023-09-19,0.0,56,14,5,1,0,0.05,0.0,0.02,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.25
2023-09-18,0.0,57,13,5,1,0,0.05,0.0,0.02,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.25
2023-09-17,0.0,57,13,5,1,0,0.05,0.0,0.03,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.26
2023-09-16,0.0,57,13,5,1,0,0.05,0.0,0.03,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.26
2023-09-15,0.0,57,13,5,1,0,0.05,0.0,0.03,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.26
2023-09-14,0.0,57,13,5,1,0,0.05,0.0,0.03,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.26
2023-09-13,0.0,56,14,6,0,0,0.05,0.0,0.03,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.26
2023-09-12,0.0,57,13,6,0,0,0.05,0.0,0.03,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.25
2023-09-11,0.0,57,13,6,0,0,0.05,0.0,0.03,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.25
2023-09-10,0.0,57,12,7,0,0,0.07,0.0,0.03,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.27
2023-09-09,0.0,56,13,7,0,0,0.07,0.0,0.03,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.27
2023-09-08,0.0,56,13,7,0,0,0.07,0.0,0.03,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.07,0.27
2023-09-07,0.0,59,10,7,0,0,0.07,0.0,0.03,0.09,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-09-06,0.0,59,10,6,1,0,0.07,0.0,0.03,0.09,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-09-05,0.0,59,10,6,1,0,0.07,0.0,0.03,0.09,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-09-04,0.0,59,10,6,1,0,0.07,0.0,0.03,0.09,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-09-03,0.0,59,10,6,1,0,0.07,0.0,0.02,0.09,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.22
